ID,Name,Gender,Age,Rating,Degree,Start_Date,Retired,Division,Salary
6881,"al-Rahimi, Tayyiba",Female,51,10,High School,2/23/1990,FALSE,Operations,"$108,804"
2671,"Lewis, Austin",Male,34,4,Ph.D,2/23/2007,FALSE,Engineering,"$182,343"
8925,"el-Jaffer, Manaal",Female,50,10,Master's,2/23/1991,FALSE,Engineering,"$206,770"
2769,"Soto, Michael",Male,52,10,High School,2/23/1987,FALSE,Sales,"$183,407"
2658,"al-Ebrahimi, Mamoon",Male,55,8,Ph.D,2/23/1985,FALSE,Corporate,"$236,240"
1933,"Medina, Brandy",Female,62,7,Associate's,2/23/1979,TRUE,Sales,
3570,"Troftgruben, Tierra",Female,47,8,High School,2/23/1995,FALSE,Operations,"$101,138"
7821,"Holleman, Shaquaisha",Female,43,8,Master's,2/23/1999,FALSE,Human Resources,"$149,468"
3256,"Oliver, Seth",Male,27,7,Associate's,2/23/2014,FALSE,Operations,"$74,188"
6222,"Alarid, Kimberly",Female,30,6,High School,2/23/2012,FALSE,Operations,"$110,078"
9259,"Armantrout, Allison",Female,61,7,Associate's,2/23/1980,TRUE,Operations,
7068,"Dimas, Roman",Male,25,8,High School,2/23/2017,FALSE,Operations,"$84,252"
6496,"Bell, Jerald",Male,42,2,Associate's,2/23/2000,FALSE,Operations,"$83,235"
5915,"Rogers, Arielle",Female,27,2,Bachelor's,2/23/2013,FALSE,Human Resources,"$79,183"
9871,"Sontag, Taylor",Female,30,7,Ph.D,2/23/2011,FALSE,Engineering,"$164,384"
2828,"el-Ullah, Saabira",Female,42,5,Bachelor's,2/23/1999,FALSE,Sales,"$138,973"
9935,"Cranmer, Patrick",Male,63,8,High School,2/23/1978,FALSE,Operations,"$146,972"
2836,"Ochoa, Luis",Male,41,7,Bachelor's,2/23/1999,FALSE,Corporate,"$152,011"
2687,"Benavidez, Juan",Male,45,8,Ph.D,2/23/1997,FALSE,Engineering,"$181,924"
6814,"Rangel, Zackary",Male,36,10,Master's,2/23/2004,FALSE,Human Resources,"$152,002"
1874,"Uhlman, Emma",Female,48,3,Associate's,2/23/1994,FALSE,Operations,"$111,187"
5389,"el-Ibrahim, Isaam",Male,34,8,Bachelor's,2/23/2007,FALSE,Sales,"$152,440"
5066,"Lucero, Kashmir",Female,52,8,High School,2/23/1989,FALSE,Operations,"$167,429"
8789,"Wang, Alexander",Male,27,7,Associate's,2/23/2014,FALSE,Operations,"$113,297"
3547,"Hahn, Alexander",Male,57,7,Bachelor's,2/23/1983,FALSE,Engineering,"$206,328"
1127,"Thalley, Rosemerry",Female,32,8,Ph.D,2/23/2008,FALSE,Engineering,"$147,929"
6289,"Kim, Alan",Male,48,3,Ph.D,2/23/1994,FALSE,Engineering,"$189,007"
3852,"Kairamkonda, Leticya",Female,35,8,Bachelor's,2/23/2005,FALSE,Corporate,"$215,245"
8113,"Rooney, Tyler",Male,56,7,Master's,2/23/1986,FALSE,Corporate,"$166,907"
2085,"Wi, Castine",Female,36,7,Associate's,2/23/2004,FALSE,Sales,"$122,281"
5791,"Schwartz, Vamshi",Male,35,9,High School,2/23/2007,FALSE,Operations,"$126,732"
9039,"Truong, Savanna",Female,29,8,Master's,2/23/2012,FALSE,Corporate,"$144,878"
6079,"Garcia, Brianna",Female,32,7,Master's,2/23/2009,FALSE,Accounting,"$121,796"
9785,"Sun, Kya",Male,50,4,Associate's,2/23/1992,FALSE,Sales,"$150,333"
5977,"Vigil, Niavis",Female,51,9,Ph.D,2/23/1988,FALSE,Engineering,"$183,001"
4203,"Vazquez, Olivia",Female,38,8,High School,2/23/2003,FALSE,Sales,"$163,568"
2004,"Fults, Michael",Male,50,6,Master's,2/23/1993,FALSE,Sales,"$196,198"
6223,"Ali, Michelle",Female,60,7,Ph.D,2/23/1982,TRUE,Corporate,
3367,"Earnest, Dominique",Female,35,6,Master's,2/23/2006,FALSE,Accounting,"$190,988"
4052,"Simpson, Kyle",Male,56,8,Associate's,2/23/1985,FALSE,Sales,"$173,523"
7163,"al-Burki, Luwai",Male,54,8,Ph.D,2/23/1987,FALSE,Engineering,"$215,216"
6899,"Vaughn, Russell",Male,55,9,Ph.D,2/23/1986,FALSE,Engineering,"$215,935"
9905,"Rodriguez, Rita",Female,35,8,Ph.D,2/23/2006,FALSE,Engineering,"$139,120"
6551,"Connor, Anthony",Male,55,8,Ph.D,2/23/1986,FALSE,Engineering,"$187,676"
8938,"Kim, Kaelin",Female,36,9,Bachelor's,2/23/2007,FALSE,Human Resources,"$140,608"
4039,"Shah, Chia-Hsin",Female,47,8,High School,2/23/1994,FALSE,Sales,"$133,262"
2541,"al-Ismael, Zaamil",Male,34,7,Master's,2/23/2008,FALSE,Engineering,"$152,199"
8477,"Matthews, Nathan",Male,61,8,High School,2/23/1981,FALSE,Operations,"$163,813"
6362,"Lovett Jr, Joshua",Male,27,8,Bachelor's,2/23/2014,FALSE,Sales,"$148,743"
6072,"al-Ahmadi, Rumaana",Female,26,7,High School,2/23/2015,FALSE,Sales,"$113,087"
6994,"Mutagamba, Terryn",Female,63,8,Ph.D,2/23/1978,FALSE,Engineering,"$238,617"
1466,"Colman, Meghan",Female,29,7,Ph.D,2/23/2012,FALSE,Engineering,"$176,918"
7534,"el-Zaidi, Marjaana",Female,49,9,Master's,2/23/1992,FALSE,Accounting,"$175,230"
5955,"al-Younes, Ashqar",Male,63,7,High School,2/23/1979,TRUE,Sales,
3465,"Garcia Bustamante, Mathew",Male,41,6,Master's,2/23/2001,FALSE,Engineering,"$172,566"
4911,"Castruita, Ruben",Male,37,8,Associate's,2/23/2004,FALSE,Operations,"$142,780"
8035,"Arfsten, Shannon",Female,47,5,Bachelor's,2/23/1994,FALSE,Operations,"$125,781"
5880,"Liu, Jessica",Female,39,7,Master's,2/23/2002,FALSE,Corporate,"$176,489"
2250,"Marquez, Alavaro",Male,31,5,Ph.D,2/23/2010,FALSE,Corporate,"$170,266"
1469,"Knight, Treshaq",Male,34,8,High School,2/23/2006,FALSE,Operations,"$120,023"
4648,"al-Demian, Muntasir",Male,33,7,Ph.D,2/23/2007,FALSE,Engineering,"$224,699"
6195,"Tolbert, Kinae",Female,60,8,High School,2/23/1983,TRUE,Sales,
1712,"Maes, Anjelica",Female,44,8,Associate's,2/23/1997,FALSE,Operations,"$118,097"
3156,"Norris, Chandler",Female,52,10,Bachelor's,2/23/1990,FALSE,Engineering,"$199,112"
9847,"Saucedo, Michelle",Female,38,7,Associate's,2/23/2003,FALSE,Operations,"$148,959"
8708,"Moore, Olivia",Female,54,8,Master's,2/23/1987,FALSE,Corporate,"$181,194"
1584,"Davis, Jonathan",Male,54,3,Associate's,2/23/1989,FALSE,Operations,"$148,628"
1742,"Loo, Ariel",Female,44,8,Master's,2/23/1998,FALSE,Accounting,"$180,667"
1367,"el-Zahra, Amaan",Male,43,9,Ph.D,2/23/1998,FALSE,Engineering,"$184,841"
6251,"Galvez, Dallas",Male,64,10,Bachelor's,2/23/1978,FALSE,Accounting,"$246,861"
7390,"Jun, Taydra",Female,61,7,Master's,2/23/1979,FALSE,Accounting,"$214,172"
5786,"Heir, Paige",Female,55,2,Master's,2/23/1985,FALSE,Corporate,"$184,917"
4475,"el-Bey, Firdaus",Female,39,8,Ph.D,2/23/2002,FALSE,Engineering,"$167,542"
7896,"Rodrigues, Cynthia",Female,36,8,Ph.D,2/23/2004,FALSE,Corporate,"$164,987"
5928,"Kim, Lauren",Female,58,8,Associate's,2/23/1983,FALSE,Operations,"$148,889"
3259,"Dequasie, Jason",Male,27,8,Master's,2/23/2012,FALSE,Sales,"$193,885"
1692,"Langona, Garrett",Male,44,5,Ph.D,2/23/1998,FALSE,Engineering,"$202,744"
5787,"Thompson, Erica",Female,42,8,Bachelor's,2/23/1999,FALSE,Sales,"$123,584"
7404,"el-Khalaf, Sabeeka",Female,35,8,Associate's,2/23/2004,FALSE,Sales,"$119,878"
9424,"Massey, Kristin",Female,58,4,Master's,2/23/1983,FALSE,Corporate,"$191,619"
8230,"Asselin, Andrew",Male,56,10,Master's,2/23/1983,FALSE,Sales,"$211,579"
3549,"Alsup, Jims Abraham",Male,56,6,Ph.D,2/23/1987,FALSE,Engineering,"$211,268"
7035,"Khanom, Tristan",Male,32,5,Bachelor's,2/23/2009,FALSE,Engineering,"$108,823"
7254,"Jackson, Breyanna",Female,58,8,High School,2/23/1982,FALSE,Operations,"$187,826"
1227,"Nava, Alex",Female,57,6,Bachelor's,2/23/1982,FALSE,Corporate,"$221,529"
8150,"Williams, Michaela",Female,45,7,Ph.D,2/23/1996,FALSE,Engineering,"$181,400"
4025,"Nastacio, Galen",Male,37,7,Associate's,2/23/2002,FALSE,Human Resources,"$145,472"
8699,"al-Huda, Mas'ooda",Female,56,9,High School,2/23/1986,FALSE,Operations,"$158,983"
4580,"Moonlight, Samuel",Male,59,8,Master's,2/23/1980,FALSE,Engineering,"$218,253"
3317,"Macias Vargas, Jesus",Male,34,4,Ph.D,2/23/2007,FALSE,Engineering,"$124,684"
4545,"Dubus, Canion",Male,38,6,Ph.D,2/23/2004,FALSE,Corporate,"$210,861"
1366,"Hannigan, Anya",Female,36,7,Ph.D,2/23/2005,FALSE,Engineering,"$161,511"
9899,"Jefferson, Andrew",Male,55,10,High School,2/23/1984,FALSE,Operations,"$185,433"
5474,"Miera, Joshua",Male,47,7,Master's,2/23/1994,FALSE,Engineering,"$179,293"
9620,"Medina, Rogelio",Male,61,2,Master's,2/23/1980,TRUE,Accounting,
5464,"al-Pirani, Rajab",Male,25,3,Associate's,2/23/2016,FALSE,Operations,"$37,907"
8619,"Morton, Kayla",Female,47,3,Ph.D,2/23/1993,FALSE,Engineering,"$146,179"
8440,"Blackmore, Sabrina",Female,29,5,Master's,2/23/2011,FALSE,Sales,"$142,477"
4567,"Wilson, Galen",Male,33,5,Ph.D,2/23/2007,FALSE,Engineering,"$138,176"
9047,"Wylie, Dominic",Male,32,6,Bachelor's,2/23/2008,FALSE,Sales,"$158,323"
3550,"Evans, Mahder",Female,29,6,Associate's,2/23/2011,FALSE,Human Resources,"$105,912"
1941,"Joe, Nicholas",Male,32,4,Associate's,2/23/2008,FALSE,Operations,"$82,114"
8043,"Almanza-Sierra, Michelle",Female,34,8,Bachelor's,2/23/2009,FALSE,Accounting,"$116,803"
3246,"el-Baksh, Tuhfa",Female,61,8,High School,2/23/1981,FALSE,Operations,"$140,494"
7440,"Esselman, Vi",Female,58,9,Master's,2/23/1981,FALSE,Corporate,"$219,840"
7752,"Cruz, Jorge",Male,44,10,High School,2/23/1996,FALSE,Operations,"$134,260"
2332,"Kim, Enkhjin",Female,29,2,High School,2/23/2012,FALSE,Operations,"$29,825"
2974,"Lalich, Jacob",Male,44,7,Master's,2/23/1996,FALSE,Accounting,"$205,209"
1901,"al-Hares, Widdad",Female,29,7,Bachelor's,2/23/2012,FALSE,Corporate,"$149,227"
7388,"Leon, Shaelynn",Female,30,7,Associate's,2/23/2011,FALSE,Operations,"$99,024"
8845,"Bradford, Della",Female,55,8,Bachelor's,2/23/1984,FALSE,Accounting,"$178,476"
3532,"Parker, Bruce",Male,35,5,Bachelor's,2/23/2006,FALSE,Corporate,"$182,947"
3849,"Haas, Joseph",Male,55,5,Master's,2/23/1986,FALSE,Operations,"$132,547"
1895,"Booth, Nikolas",Male,61,6,High School,2/23/1982,TRUE,Sales,
5254,"Figgs III, Gavin",Male,61,7,Associate's,2/23/1980,TRUE,Human Resources,
2197,"Weldehiwet, Jeffrey",Male,36,5,Bachelor's,2/23/2003,FALSE,Corporate,"$143,658"
6526,"Parker, Tyler",Female,35,7,Bachelor's,2/23/2006,FALSE,Sales,"$163,883"
4632,"Flores, Jennifer",Female,59,4,Ph.D,2/23/1982,FALSE,Engineering,"$185,681"
1132,"Deherrera, Sarah",Female,51,9,Associate's,2/23/1990,FALSE,Sales,"$191,089"
8252,"Laydon, Daniel",Male,45,8,Master's,2/23/1996,FALSE,Operations,"$161,690"
3918,"Barnes, Skylar",Male,43,8,Bachelor's,2/23/1998,FALSE,Accounting,"$185,880"
5232,"Dexter, Joshua",Male,54,7,Ph.D,2/23/1985,FALSE,Engineering,"$207,341"
6742,"Rocha, Shanelle",Female,43,10,Bachelor's,2/23/1998,FALSE,Engineering,"$158,805"
3842,"White, Tyler",Male,45,10,High School,2/23/1996,FALSE,Operations,"$171,325"
9168,"Noth, Spencer",Male,60,10,Associate's,2/23/1982,TRUE,Human Resources,
7910,"Hopper, Summer",Female,25,7,Bachelor's,2/23/2017,FALSE,Engineering,"$100,688"
3199,"Matthews, Frances",Female,30,8,High School,2/23/2011,FALSE,Sales,"$115,180"
6276,"Rich, Joshua",Male,36,5,High School,2/23/2005,FALSE,Sales,"$111,250"
6577,"Moore IV, Sara",Female,58,6,Bachelor's,2/23/1983,FALSE,Sales,"$163,026"
6401,"Rodriguez Medellin, Osiris",Female,60,3,Master's,2/23/1980,TRUE,Sales,
2423,"Lee, Jennifer",Female,31,8,Ph.D,2/23/2011,FALSE,Engineering,"$185,433"
5580,"al-Radi, Fat'hi",Male,60,6,High School,2/23/1981,FALSE,Operations,"$139,574"
7355,"al-Ishmael, Husain",Male,30,9,Master's,2/23/2010,FALSE,Sales,"$126,134"
8445,"Revello Nguyen, Amanda",Female,61,8,High School,2/23/1981,TRUE,Sales,
4783,"Core, Alexander",Male,48,9,Bachelor's,2/23/1993,FALSE,Sales,"$189,196"
6159,"Vasquez, Jose",Male,49,6,Ph.D,2/23/1991,FALSE,Engineering,"$155,882"
8060,"al-Morad, Mastoor",Male,65,8,Ph.D,2/23/1977,FALSE,Corporate,"$213,381"
6554,"Vovan, Chakong",Male,39,7,Bachelor's,2/23/2003,FALSE,Accounting,"$180,613"
2719,"Mccombe, Breanna",Female,43,7,Bachelor's,2/23/1998,FALSE,Sales,"$185,842"
9270,"Herold, Avani",Female,54,6,Bachelor's,2/23/1985,FALSE,Human Resources,"$180,160"
4229,"Sohn, Tanner",Male,46,2,Ph.D,2/23/1995,FALSE,Engineering,"$147,742"
5164,"Kielian, Ryan",Male,58,9,Ph.D,2/23/1983,FALSE,Engineering,"$228,209"
1725,"Brunk, Jane",Female,34,8,Associate's,2/23/2007,FALSE,Operations,"$139,899"
6594,"Campos-Garcia, Harley",Male,55,9,Master's,2/23/1986,FALSE,Accounting,"$222,382"
8037,"Straker, Jasmin",Female,47,7,High School,2/23/1994,FALSE,Sales,"$175,806"
9772,"Moses, Nikki",Female,28,6,High School,2/23/2012,FALSE,Sales,"$90,782"
7332,"al-Aydin, Mawhiba",Female,64,4,Master's,2/23/1978,FALSE,Sales,"$145,030"
9846,"Dickey, Jessica",Female,62,10,Master's,2/23/1979,FALSE,Corporate,"$206,175"
4196,"Busby, Amber",Female,51,10,Associate's,2/23/1992,FALSE,Sales,"$192,023"
7619,"Gabriana, Anna",Female,34,6,Associate's,2/23/2008,FALSE,Human Resources,"$128,912"
4220,"Landry, Christian",Male,29,7,High School,2/23/2014,FALSE,Operations,"$122,306"
6879,"al-Turay, Mumina",Female,63,9,Ph.D,2/23/1977,FALSE,Engineering,"$247,932"
1045,"Shah, Caleb",Male,44,9,Ph.D,2/23/1997,FALSE,Engineering,"$186,873"
4431,"al-Amiri, Uqbah",Male,45,5,Bachelor's,2/23/1998,FALSE,Accounting,"$171,594"
9067,"Chagnon, Tessa",Female,44,9,High School,2/23/1996,FALSE,Operations,"$131,116"
9226,"Poonpiset, Joshua",Male,47,7,Ph.D,2/23/1994,FALSE,Corporate,"$219,923"
3369,"Kabotie, Paige",Female,50,10,Bachelor's,2/23/1989,FALSE,Sales,"$165,093"
4034,"Pasillas, Lucero",Female,58,8,Associate's,2/23/1984,FALSE,Operations,"$107,519"
6936,"Cordova, Nicole",Female,61,8,Associate's,2/23/1978,FALSE,Operations,"$167,434"
3364,"al-Yusuf, Munsif",Male,54,7,Bachelor's,2/23/1988,FALSE,Accounting,"$184,626"
4572,"Gelsey II, Leon",Male,33,5,Associate's,2/23/2009,FALSE,Operations,"$138,089"
7540,"Kearns, William",Male,34,5,Bachelor's,2/23/2008,FALSE,Accounting,"$166,172"
1900,"Haag, Ely",Male,37,7,Associate's,2/23/2004,FALSE,Operations,"$111,402"
9742,"Carrasco, Adrian",Male,51,5,Master's,2/23/1990,FALSE,Accounting,"$174,963"
1840,"Lucero, Anthony",Male,62,7,Associate's,2/23/1978,TRUE,Sales,
2783,"Lee, Jordan",Male,63,5,Ph.D,2/23/1978,TRUE,Corporate,
5000,"Barela, Steve",Male,30,7,High School,2/23/2012,FALSE,Operations,"$108,661"
4881,"el-Kassem, Nusaiba",Female,33,8,Associate's,2/23/2007,FALSE,Operations,"$106,025"
4015,"Kalilikane, Abigail",Female,62,7,Bachelor's,2/23/1979,FALSE,Engineering,"$206,189"
7655,"Schell, Layla",Female,63,7,Ph.D,2/23/1979,FALSE,Engineering,"$204,545"
3172,"Dunham, Lexi",Female,33,7,Ph.D,2/23/2008,FALSE,Engineering,"$145,825"
2557,"Betancourt, Timothy",Male,59,8,High School,2/23/1982,FALSE,Operations,"$176,701"
4009,"el-Moghaddam, Tawfeeqa",Female,57,3,High School,2/23/1984,FALSE,Sales,"$165,008"
7700,"Delgado Machuca, Miguel",Male,42,6,Associate's,2/23/2001,FALSE,Sales,"$100,802"
5016,"Davies, Alexis",Female,61,7,Bachelor's,2/23/1981,TRUE,Operations,
8649,"Begay, Mia",Female,53,8,Master's,2/23/1988,FALSE,Accounting,"$152,743"
4858,"Aulakh, Cedar",Female,50,8,Associate's,2/23/1992,FALSE,Human Resources,"$160,209"
9228,"Farley, Taraleah",Female,32,8,Ph.D,2/23/2009,FALSE,Engineering,"$116,361"
5298,"Parker, Mija",Female,62,5,Bachelor's,2/23/1978,FALSE,Engineering,"$180,022"
4212,"al-Mahdavi, Zaitoona",Female,62,8,Associate's,2/23/1979,FALSE,Operations,"$131,195"
7563,"al-Nagi, Raaji",Male,49,10,Master's,2/23/1992,FALSE,Operations,"$148,441"
6373,"Weaver, Karla",Female,57,10,Bachelor's,2/23/1985,FALSE,Accounting,"$210,416"
7070,"Tafoya, Santos",Male,59,7,Bachelor's,2/23/1980,FALSE,Sales,"$217,253"
4736,"Chapman, Jabari",Male,50,7,High School,2/23/1990,FALSE,Operations,"$172,466"
7394,"Navajo, Marquis",Male,53,10,High School,2/23/1989,FALSE,Operations,"$160,156"
2539,"Hall, Anastasia",Female,53,7,Bachelor's,2/23/1987,FALSE,Sales,"$161,374"
4312,"el-Safar, Dhareef",Male,31,7,Master's,2/23/2010,FALSE,Operations,"$90,729"
9029,"Delgado-Hernandez, Marcus",Male,45,7,High School,2/23/1995,FALSE,Operations,"$98,316"
6785,"Kim, Jeewoo",Female,29,7,High School,2/23/2010,FALSE,Operations,"$100,858"
5804,"Tatum Clardy, Cornelius",Male,53,5,Ph.D,2/23/1988,FALSE,Corporate,"$207,524"
6135,"el-Hafeez, Shaafia",Female,61,6,Ph.D,2/23/1980,TRUE,Corporate,
8578,"Lee, Robert",Male,52,6,Bachelor's,2/23/1989,FALSE,Human Resources,"$183,698"
2077,"al-Baig, Thamra",Female,55,7,Bachelor's,2/23/1985,FALSE,Sales,"$159,002"
7153,"Smith, Rhemi",Female,60,7,Associate's,2/23/1982,FALSE,Sales,"$195,244"
4188,"Balue, Shelby",Female,52,6,Bachelor's,2/23/1990,FALSE,Engineering,"$192,045"
1919,"Shumate, Jonathan",Male,50,8,High School,2/23/1991,FALSE,Sales,"$153,186"
4223,"Martinez, Juan",Male,59,7,Bachelor's,2/23/1983,FALSE,Human Resources,"$218,218"
6319,"Fluckes, Brianna",Female,64,7,Master's,2/23/1979,TRUE,Operations,
8849,"Esquibel, Manuel",Male,49,7,Associate's,2/23/1992,FALSE,Sales,"$145,137"
2740,"Morgan, Ryan",Male,36,9,Bachelor's,2/23/2004,FALSE,Sales,"$196,968"
9148,"Schechter, Chad",Male,58,8,Associate's,2/23/1984,FALSE,Sales,"$200,617"
7087,"Quintana, Edgar",Male,50,7,Ph.D,2/23/1990,FALSE,Corporate,"$235,521"
7545,"Moncada-Ruiz, Claudia",Female,56,9,Associate's,2/23/1986,FALSE,Human Resources,"$195,209"
3403,"Hartt, Vincent",Male,55,7,High School,2/23/1986,FALSE,Operations,"$114,344"
7952,"Luna Jr, Alma",Female,33,8,Master's,2/23/2009,FALSE,Sales,"$165,332"
9916,"Rice, Mitchell",Male,55,2,High School,2/23/1985,FALSE,Operations,"$80,645"
1531,"Nelson, Amelia",Female,62,7,Associate's,2/23/1979,FALSE,Operations,"$144,819"
9855,"Campos Brito, Daniel",Male,39,9,Bachelor's,2/23/2002,FALSE,Sales,"$177,029"
8654,"Reinhart, Brianna",Female,31,6,Master's,2/23/2009,FALSE,Human Resources,"$112,472"
3735,"Visee, Keaton",Male,43,7,Master's,2/23/1998,FALSE,Sales,"$136,907"
4900,"el-Mir, Abdul Haadi",Male,64,7,Master's,2/23/1975,FALSE,Sales,"$229,911"
8158,"Perry, Kaitie",Female,45,10,Master's,2/23/1997,FALSE,Human Resources,"$132,932"
8258,"Plazola, Karen",Female,39,7,Associate's,2/23/2004,FALSE,Human Resources,"$113,981"
5806,"Freyta, Alisha",Female,40,2,Associate's,2/23/2000,FALSE,Operations,"$90,578"
7937,"Manning, Samantha",Female,49,5,Master's,2/23/1990,FALSE,Corporate,"$196,987"
3722,"Rodriguez, Rosa",Female,35,9,Ph.D,2/23/2005,FALSE,Engineering,"$162,656"
7063,"Mccain, Breeauna",Female,63,8,Master's,2/23/1978,FALSE,Engineering,"$244,687"
1430,"Anderson, Braxton",Male,47,8,Master's,2/23/1993,FALSE,Accounting,"$165,991"
3228,"Dalke, Chelsa",Female,28,8,Ph.D,2/23/2012,FALSE,Engineering,"$140,048"
5708,"Espinoza-Munquia, Ashley",Female,61,7,High School,2/23/1980,TRUE,Operations,
9059,"Brown, Jeffrey",Male,33,8,Ph.D,2/23/2007,FALSE,Engineering,"$197,456"
8939,"Reish, Kiowa",Male,52,7,Master's,2/23/1989,FALSE,Engineering,"$164,462"
9545,"Lloyd, Devante",Male,65,9,Bachelor's,2/23/1974,FALSE,Accounting,"$243,326"
3526,"al-Hadi, Rajab",Male,49,7,High School,2/23/1994,FALSE,Sales,"$174,057"
4207,"al-Nasir, Alawi",Male,41,6,Master's,2/23/2000,FALSE,Engineering,"$156,457"
6819,"Ahmed, Anthony",Male,32,2,High School,2/23/2009,FALSE,Operations,"$64,953"
9714,"Gallegos, Delicia",Female,56,7,Associate's,2/23/1986,FALSE,Sales,"$142,920"
5545,"Vincent, Raymond",Male,49,7,Ph.D,2/23/1992,FALSE,Engineering,"$203,958"
7652,"Zimney, Sarah",Female,30,10,Bachelor's,2/23/2012,FALSE,Human Resources,"$159,625"
6781,"Nguyen, Sylviana",Female,42,7,High School,2/23/1998,FALSE,Operations,"$108,546"
8140,"al-Hakim, Kawthar",Female,29,5,High School,2/23/2011,FALSE,Sales,"$100,835"
4073,"Benavidez, Edith",Female,40,9,Associate's,2/23/2001,FALSE,Operations,"$152,678"
1419,"Martinez Ramirez, Johnny",Male,51,8,Master's,2/23/1988,FALSE,Human Resources,"$154,990"
4656,"Lesser, Jordyn",Female,47,4,Master's,2/23/1994,FALSE,Corporate,"$148,690"
3264,"Lindgren, Johnny",Male,33,4,High School,2/23/2007,FALSE,Operations,"$30,747"
9909,"Arens, Scott",Male,46,10,Master's,2/23/1995,FALSE,Engineering,"$213,601"
2354,"Smith, Shay",Male,43,7,Associate's,2/23/1997,FALSE,Operations,"$145,729"
8118,"Sakamoto, Ruth",Female,36,8,Associate's,2/23/2006,FALSE,Operations,"$130,225"
5790,"Starcer, Lauren",Female,61,5,Associate's,2/23/1980,FALSE,Human Resources,"$194,611"
2292,"al-Radwan, Fakeeha",Female,42,8,Ph.D,2/23/2001,FALSE,Engineering,"$152,472"
9297,"el-Rasheed, Naaifa",Female,51,3,Ph.D,2/23/1991,FALSE,Engineering,"$193,328"
7150,"Yunker, James",Male,48,7,Ph.D,2/23/1994,FALSE,Engineering,"$210,618"
3374,"Sky, Kaldurion",Male,39,3,Associate's,2/23/2003,FALSE,Operations,"$81,145"
7844,"Sablan, Lynn",Female,48,8,Master's,2/23/1994,FALSE,Sales,"$162,679"
4947,"al-Moghaddam, Ahlaam",Female,64,8,Bachelor's,2/23/1977,FALSE,Engineering,"$241,985"
1698,"al-Ayub, Najiyya",Female,57,6,High School,2/23/1986,FALSE,Operations,"$162,446"
8390,"Land, Caleb",Male,33,7,Bachelor's,2/23/2006,FALSE,Sales,"$113,109"
7305,"Law, Charisma",Female,65,8,Associate's,2/23/1976,FALSE,Human Resources,"$214,788"
3810,"Mcclellan, Joseph",Male,55,3,Bachelor's,2/23/1986,FALSE,Operations,"$153,777"
